%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
59533246338933,18198,59533246338933,map,27.1796092987,121.437728882,0.0360065437853,-0.000162576034674,-0.000156421789022,-0.71650974765,0.697577042788
59533296338933,18199,59533296338933,map,27.1716861725,121.14125061,0.0357805229723,-0.000293933049162,-0.000283560176294,-0.716515001043,0.697571563696
59533296338933,18200,59533346338934,map,27.1636753082,120.841705322,0.0356413647532,-0.000374708394792,-0.000361827677448,-0.716515521163,0.697570954532
59533396338935,18201,59533396338935,map,27.1555576324,120.538139343,0.0355348959565,-0.0004368366339,-0.000421567057968,-0.716517855307,0.697568487306
59533446338936,18202,59533446338936,map,27.1473922729,120.233047485,0.0355101004243,-0.000451099672832,-0.000435455569529,-0.716515710141,0.697570673128
59533496338936,18203,59533496338936,map,27.1391639709,119.925338745,0.035502396524,-0.000455644168017,-0.000439503146655,-0.716519701661,0.697566567689
59533546338937,18204,59533546338937,map,27.130903244,119.617256165,0.0355549231172,-0.000424729386977,-0.00041016367875,-0.716507691113,0.697578941731
59533596338938,18205,59533596338938,map,27.1226654053,119.307632446,0.0356061942875,-0.000395291173132,-0.000381101756638,-0.71653478442,0.697551145955
59533646338939,18206,59533646338939,map,27.1142959595,118.998786926,0.035704575479,-0.000337502193274,-0.000326390072383,-0.716471369847,0.697616338507
59533696338939,18207,59533696338939,map,27.1061935425,118.689888,0.0357986427844,-0.000283704128591,-0.00027244882637,-0.716563119476,0.6975221438
59533746338940,18208,59533746338940,map,27.0977973938,118.383277893,0.0359341055155,-0.000203955079969,-0.00019748522644,-0.716449124834,0.697639284249
59533796338941,18209,59533796338941,map,27.0898208618,118.077537537,0.0360469445586,-0.000139441331945,-0.000132762030504,-0.716565065233,0.697520229253
59533846338942,18210,59533846338942,map,27.0815029144,117.774436951,0.0361784361303,-6.22913497361e-05,-5.99136961054e-05,-0.716442276543,0.697646369525
59533896338942,18211,59533896338942,map,27.0736351013,117.472320557,0.0362712107599,-9.12922850362e-06,-7.02833659761e-06,-0.716563917185,0.697521435122
59533946338943,18212,59533946338943,map,27.0654067993,117.172935486,0.0363754630089,5.19118627511e-05,5.09223660249e-05,-0.716437493055,0.69765128342
59533996338944,18213,59533996338944,map,27.0576477051,116.874580383,0.036438446492,8.81951610616e-05,8.69664685201e-05,-0.716563493694,0.697521859273
59534046338945,18214,59534046338945,map,27.0495204926,116.57901001,0.0365151204169,0.000133033265654,0.000129432618619,-0.716433069969,0.697655804681
59534096338945,18215,59534096338945,map,27.0418701172,116.284469604,0.0365524664521,0.000154368639615,0.000151009857948,-0.716563436031,0.697521896079
59534146338946,18216,59534146338946,map,27.0338363647,115.992767334,0.0366073213518,0.000186501450273,0.000181490715098,-0.716430456893,0.697658464232
59534196338947,18217,59534196338947,map,27.0262966156,115.702064514,0.0366258993745,0.000197137023121,0.000192269613288,-0.716564261525,0.69752102712
59534246338948,18218,59534246338948,map,27.0183620453,115.414245605,0.0366658382118,0.000220259284109,0.000214318428719,-0.716428124855,0.697660839857
59534296338948,18219,59534296338948,map,27.0109291077,115.127388,0.0366713702679,0.000223504692511,0.000217564211871,-0.716565368453,0.697519874588
59534346338949,18220,59534346338949,map,27.0030918121,114.843437195,0.0367010124028,0.000240625221403,0.000234242550214,-0.716426492541,0.697662502945
59534396338950,18221,59534396338950,map,26.995765686,114.560417175,0.0366978831589,0.000238738155891,0.000232763027004,-0.716567453222,0.697517722935
59534446338951,18222,59534446338951,map,26.9880275726,114.280303955,0.036721419543,0.000252596097316,0.000245615154076,-0.716425466628,0.697663548306
59534496338951,18223,59534496338951,map,26.9808082581,114.001083374,0.0367124155164,0.000247295865717,0.00024072028506,-0.716569354483,0.697515764061
59534546338952,18224,59534546338952,map,26.9731674194,113.724761963,0.0367319472134,0.000258709376863,0.000251554605302,-0.71642425676,0.697664786352
59534596338953,18225,59534596338953,map,26.9660491943,113.449234009,0.0367176793516,0.000250370745599,0.000243714032814,-0.716568424616,0.697516717191
59534646338954,18226,59534646338954,map,26.9585094452,113.175788879,0.0367139056325,0.000248328708504,0.000241282933742,-0.716437219866,0.697651481835
59534696338954,18227,59534696338954,map,26.9513168335,112.900299072,0.0366242974997,0.000195977400711,0.000191153654191,-0.716540809099,0.697545119651
59534746338955,18228,59534746338955,map,26.9437885284,112.622207642,0.0364853292704,0.000115823086436,0.000112419136869,-0.716485930179,0.697601523653
59534796338956,18229,59534796338956,map,26.9362030029,112.337020874,0.0362372212112,-2.86160202676e-05,-2.67448457058e-05,-0.716509532927,0.697577298721
59534846338957,18230,59534846338957,map,26.9284420013,112.046806335,0.0360036082566,-0.000164327101097,-0.000158126448875,-0.716510025919,0.697576756171
59534896338957,18231,59534896338957,map,26.9205265045,111.750648499,0.0357772447169,-0.000295726951248,-0.000285306307025,-0.716515418304,0.697571133633
59534946338958,18232,59534946338958,map,26.9125213623,111.451431274,0.0356379710138,-0.000376944383538,-0.000363632400133,-0.71651598463,0.697570476335
59534996338959,18233,59534996338959,map,26.9044132233,111.148162842,0.0355311594903,-0.00043897227651,-0.00042364565352,-0.716518318447,0.697568008984
59535046338960,18234,59535046338960,map,26.8962574005,110.843353271,0.035506401211,-0.000453235239604,-0.000437534337407,-0.716515941022,0.697570433291
59535096338960,18235,59535096338960,map,26.8880367279,110.535919189,0.0354987718165,-0.000457551098417,-0.000441731292857,-0.716519700221,0.697566566512
59535146338961,18236,59535146338961,map,26.8797798157,110.228096008,0.0355515293777,-0.000426965191316,-0.000411968643345,-0.716507782903,0.697578845022
59535146338961,18237,59535196338962,map,26.871547699,109.918739319,0.0356027595699,-0.000397255812627,-0.000383014304865,-0.716534783344,0.697551144897
59535246338963,18238,59535246338963,map,26.8631820679,109.610122681,0.0357010625303,-0.000339509593616,-0.000328344074379,-0.71647197271,0.697615717458
59535296338963,18239,59535296338963,map,26.8550815582,109.301460266,0.035795327276,-0.000285711834826,-0.000274402512129,-0.716563861734,0.697521379693
59535346338964,18240,59535346338964,map,26.8466892242,108.995056152,0.0359309390187,-0.000205934652883,-0.00019904068034,-0.716449913995,0.697638472786
59535396338965,18241,59535396338965,map,26.8387203217,108.68952179,0.0360442362726,-0.000140878720759,-0.0001345325691,-0.71656576149,0.697519513358
59535446338966,18242,59535446338966,map,26.8304100037,108.386650085,0.0361762605608,-6.35297479822e-05,-6.11195998462e-05,-0.716442276436,0.697646369419
59535496338966,18243,59535496338966,map,26.8225479126,108.084754944,0.0362693779171,-9.96851943434e-06,-8.21698231954e-06,-0.716563870732,0.69752148282
59535546338967,18244,59535546338967,map,26.81432724,107.785614014,0.0363740921021,5.11431655077e-05,5.01739169807e-05,-0.716436889274,0.69765190357
59535596338968,18245,59535596338968,map,26.8065834045,107.487487793,0.0364375300705,8.81741476347e-05,8.57917280026e-05,-0.716561775545,0.697523624469
59535646338969,18246,59535646338969,map,26.7985057831,107.193145752,0.0365398786962,0.000148487971366,0.000142182874427,-0.716430930738,0.697657995881
59535696338969,18247,59535696338969,map,26.791217804,106.905921936,0.0367291234434,0.000260660458534,0.000246558861239,-0.716613236618,0.697470673482
59535746338970,18248,59535746338970,map,26.7838306427,106.633964539,0.0371212773025,0.000489018382116,0.000465889854081,-0.716473006853,0.697614488281
59535796338971,18249,59535796338971,map,26.7781295776,106.387367249,0.0375788100064,0.000875306215591,0.000844100520547,-0.716943909408,0.697129795731
59535846338971,18250,59535846338971,map,26.7729167938,106.180122375,0.0381453298032,0.00144293471172,0.00140184735417,-0.717123419116,0.696943293617
59535896338972,18251,59535896338972,map,26.7684764862,106.012039185,0.0390549823642,0.00208261965395,0.00202827424112,-0.717155566254,0.696907054484
59535946338973,18252,59535946338973,map,26.7649669647,105.882904053,0.0400687791407,0.0027097428901,0.0026408541825,-0.717128028112,0.69693118346
59535996338974,18253,59535996338974,map,26.7624721527,105.792457581,0.041049156338,0.00327704036621,0.0031947436571,-0.717088428768,0.69696717279
59536046338974,18254,59536046338974,map,26.7610206604,105.740386963,0.0419244766235,0.00376349392869,0.0036693231067,-0.717058415091,0.696993257879
59536096338975,18255,59536096338975,map,26.7605419159,105.723960876,0.0425872430205,0.0041188788169,0.00401595607523,-0.717049628045,0.696998377226
59536146338976,18256,59536146338976,map,26.7605342865,105.723968506,0.0427276603878,0.00417300977173,0.00406527863144,-0.7170452498,0.697002273482
59536196338977,18257,59536196338977,map,26.7605266571,105.723678589,0.0422650910914,0.00387988041592,0.00377662706914,-0.717047012402,0.697003777336
59536246338977,18258,59536246338977,map,26.760515213,105.723236084,0.0415231324732,0.00342607576626,0.003333279041,-0.717049384644,0.697005976471
59536296338978,18259,59536296338978,map,26.7604980469,105.722747803,0.0406871028244,0.0029194864794,0.00283973388156,-0.717051911261,0.697007868726
59536346338979,18260,59536346338979,map,26.7604827881,105.722259521,0.0398632436991,0.00242260989919,0.0023563745905,-0.7170538575,0.697009572319
59536396338980,18261,59536396338980,map,26.7604675293,105.721832275,0.0391078554094,0.00196811535216,0.00191458431763,-0.717055342753,0.697010829412
59536446338980,18262,59536446338980,map,26.7604560852,105.721466064,0.0384463891387,0.0015709195486,0.00152886234141,-0.717056508569,0.697011591231
59536496338981,18263,59536496338981,map,26.7604446411,105.721138,0.0378860458732,0.00123496914624,0.00120267462347,-0.717057166096,0.697012230147
59536546338982,18264,59536546338982,map,26.760433197,105.720878601,0.0374228656292,0.000957914361874,0.000933735756572,-0.717057729319,0.697012498712
59536596338983,18265,59536596338983,map,26.760427475,105.720672607,0.0370480716228,0.000733913941547,0.00071599759593,-0.717057855165,0.697012898778
59536646338983,18266,59536646338983,map,26.7604217529,105.720497131,0.0367494560778,0.000555930019112,0.000543360453028,-0.7170580156,0.697013054372
59536696338984,18267,59536696338984,map,26.7604160309,105.720359802,0.0365152359009,0.000416512162837,0.000407839985813,-0.717058110713,0.697013146249
59536746338985,18268,59536746338985,map,26.7604141235,105.72026062,0.0363338850439,0.000308679215814,0.000303021328356,-0.717058304908,0.697013056017
59536796338986,18269,59536796338986,map,26.7604122162,105.720199585,0.0361952185631,0.00022654754472,0.000222814344725,-0.717058196799,0.697013229023
59536846338986,18270,59536846338986,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59536896338987,18271,59536896338987,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59536946338988,18272,59536946338988,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59536996338989,18273,59536996338989,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537046338989,18274,59537046338989,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537096338990,18275,59537096338990,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537146338991,18276,59537146338991,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537196338992,18277,59537196338992,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537246338992,18278,59537246338992,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537296338993,18279,59537296338993,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537346338994,18280,59537346338994,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537396338995,18281,59537396338995,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537446338995,18282,59537446338995,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537496338996,18283,59537496338996,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537546338997,18284,59537546338997,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537596338998,18285,59537596338998,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537646338998,18286,59537646338998,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537696338999,18287,59537696338999,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537746339000,18288,59537746339000,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537796339001,18289,59537796339001,map,26.7604103088,105.720123291,0.0360903553665,0.000164232634334,0.000162241413366,-0.717058214005,0.697013245522
59537846339001,18290,59537846339001,map,26.7604103088,105.720146179,0.0355344749987,0.000126208685871,0.00012490903771,-0.717058129098,0.697013348484
59537896339002,18291,59537896339002,map,26.7603855133,105.719223022,0.0352822095156,0.000100094628704,9.95248235088e-05,-0.71705864377,0.697012827335
59537946339003,18292,59537946339003,map,26.7603244781,105.717811584,0.0351863093674,7.14575553865e-05,7.16907791537e-05,-0.71704648869,0.697025338716
59537996339004,18293,59537996339004,map,26.7599945068,105.713851929,0.0351437367499,2.29988647056e-05,2.64503598212e-05,-0.716929349892,0.697145828385
59538046339004,18294,59538046339004,map,26.7601242065,105.710144043,0.0351787544787,-4.57454870068e-07,-7.265864031e-07,-0.717048441578,0.697023337077
59538096339005,18295,59538096339005,map,26.7599754333,105.705955505,0.0352336131036,-2.36798170982e-05,-2.07908431057e-05,-0.717036189663,0.69703594005
59538146339006,18296,59538146339006,map,26.7594223022,105.68661499,0.034990157932,-0.000218324825254,-0.000209638491317,-0.717030774185,0.697041445868
59538196339007,18297,59538196339007,map,26.7583808899,105.649642944,0.0345809534192,-0.000504888891208,-0.000487095401216,-0.717033555206,0.697038297753
59538246339007,18298,59538246339007,map,26.7569141388,105.597640991,0.0341624431312,-0.000790444253067,-0.000763195418943,-0.717036316906,0.697034943865
59538296339008,18299,59538296339008,map,26.7550621033,105.53212738,0.0338004305959,-0.00103651124481,-0.00100090396166,-0.717039116671,0.697031440466
59538346339009,18300,59538346339009,map,26.7528591156,105.453979492,0.0335145555437,-0.00123189182697,-0.00118933650489,-0.717041921293,0.697027941355
59538396339009,18301,59538396339009,map,26.7503070831,105.363739014,0.0333034135401,-0.00137788157638,-0.00133049510752,-0.717045185667,0.697024054777
59538446339010,18302,59538446339010,map,26.747423172,105.261756897,0.0331560894847,-0.00148230206034,-0.00143087112559,-0.717048507944,0.697020223985
59538496339011,18303,59538496339011,map,26.7442111969,105.148208618,0.033059425652,-0.00155280240306,-0.0014990139798,-0.71705225871,0.697016068711
59538546339012,18304,59538546339012,map,26.7406787872,105.023269653,0.0330005250871,-0.00159821561069,-0.00154276877537,-0.717056244201,0.697011770506
59538596339012,18305,59538596339012,map,26.7368183136,104.886978149,0.032968595624,-0.00162563562226,-0.00156903278734,-0.717060174764,0.697007604845
59538646339013,18306,59538646339013,map,26.7326393127,104.73941803,0.0329550914466,-0.00164027736365,-0.00158287371649,-0.717064504672,0.697003084742
59538696339014,18307,59538696339014,map,26.7281417847,104.580680847,0.0329541787505,-0.00164593029553,-0.00158834593311,-0.717069457236,0.69699796382
